phenotype,code,term,name,comment
GNH0001_AtrialFibrillationFlutter,I480,IICD10,Paroxysmal atrial fibrillation,
GNH0001_AtrialFibrillationFlutter,I481,ICD10,Persistent atrial fibrillation,
GNH0001_AtrialFibrillationFlutter,I482,ICD10,Chronic atrial fibrillation,
GNH0001_AtrialFibrillationFlutter,5370000,IPD10,Atrial flutter,
GNH0001_AtrialFibrillationFlutter,49436004,SNOMED,Atrial fibrillation,
GNH0001_AtrialFibrillationFlutter,195080001,SNOMED,Atrial fibrillation and flutter,
GNH0001_AtrialFibrillationFlutter,282825002,SNOMED,Paroxysmal atrial fibrillation,
GNH0002_CoronaryArteryDisease_narrow,K403,OPCS4,Saphenous vein graft replacement of three coronary arteries,
GNH0002_CoronaryArteryDisease_narrow,K404,OPCS4,Saphenous vein graft replacement of four or more coronary arteries,
GNH0002_CoronaryArteryDisease_narrow,K411,OPCS4,Autograft replacement of one coronary artery NEC,
Primary_malignancy_mesothelioma,115232000,SSNOMED,"[M]Mesothelioma, unspecified",
Primary_malignancy_mesothelioma,254645002,SNOMED,Malignant mesothelioma of pleura,
Primary_malignancy_oesophageal,C15,ICD10,Malignant neoplasm of oesophagus,
Primary_malignancy_oesophageal,C150,ICD10,Malignant neoplasm: Cervical part of oesophagus,